[info] binary  : C:/Users/hiroy/デスクトップ/プロジェクト/furigana/target/release/furigana.exe
[info] samples : C:\Users\hiroy\デスクトップ\プロジェクト\furigana\tools\check_samples.txt
[info] data-dir: C:/Users/hiroy/デスクトップ/プロジェクト/furigana/.data-staging
[info] modes   : hiragana

  1. 今日は雨が降る
    [hiragana] わかばのころ、しんりょくがまぶしいきせつ

 59. 紅葉狩りに山へ出かけよう
    [hiragana] もみじがりにやまへでかけよう

 60. 四季折々の風景を楽しむ
    [hiragana] しきおりおりのふうけいをたのしむ

 61. 鰻丼に山葵を添える
    [hiragana] うなどんにわさびをそえる

 62. 紫陽花が雨に濡れて美しい
    [hiragana] あじさいがあめにぬれてうつくしい

 63. 鶯の鳴き声で目覚めた朝
    [hiragana] うぐいすのなきごえでめざめたあさ

 64. 蕎麦と饂飩、どちらも美味しい
    [hiragana] そばとうどん、どちらもおいしい

 65. 桔梗と朝顔が庭に咲き誇る
    [hiragana] ききょうとあさがおがにわにさきほこる

 66. 3〜5本の傘が必要だ
    [hiragana] さんからごほんのかさがひつようだ

 67. 1日に2〜3回服用する
    [hiragana] ついたちににからさんかいふくようする

 68. 約100人の参加者が集まった
    [hiragana] やくひゃくにんのさんかしゃがあつまった

 69. 1万円から5万円までの予算
    [hiragana] いちまんまるからごまんえんまでのよさん

 70. 50%以上の確率で成功する
    [hiragana] ごじゅっぱーせんといじょうのかくりつでせいこうする

 71. 内閣官房長官が記者会見を開いた
    [hiragana] ないかくかんぼうちょうかんがきしゃかいけんをひらいた

 72. 国会議事堂前でデモが行われた
    [hiragana] こっかいぎじどうまえでデモがおこなわれた

 73. 令和8年度の予算が承認された
    [hiragana] れいわはちねんどのよさんがしょうにんされた

 74. 東京大学の研究者が新発見を発表した
    [hiragana] とうきょうだいがくのけんきゅうしゃがしんはっけんをはっぴょうした

 75. 文化庁が認定した重要文化財です
    [hiragana] ぶんかちょうがにんていしたじゅうようぶんかざいです

